lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardView.m0c40d74007a2b741^b5fb114107a2b741^-414"/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardView.m:42:14: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400)                            ^                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@103"Instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id')-396494657#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@84"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#13#41#13#1159#0#14"Semantic Issue1(3@84"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#35#43#54#1181#146#-0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardView.m0000000000000000^3593"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIDashboardView.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIDashboardView.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardView.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIDashboardView.o36"25E95A17-9837-4563-B6F2-41EA8A91D2C7-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494656.839493
e396494657.055573
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardViewProxy.m4510d74007a2b741^a1490e4107a2b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^3623"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIDashboardViewProxy.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIDashboardViewProxy.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIDashboardViewProxy.o36"FF9D118A-1DFC-4058-8313-731D19DE1847-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494645.454591
e396494645.766701
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIEmailDialogProxy.m887f743507a2b741^0f46c43507a2b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^3611"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIEmailDialogProxy.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIEmailDialogProxy.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIEmailDialogProxy.o36"59927C1C-1EEF-441D-8186-C39FA26418F8-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494650.208819
e396494650.629531
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageView.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageView.md49b353a07a2b741^4a28a13a07a2b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageView.m0000000000000000^3569"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageView.o Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageView.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageView.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageView.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageView.o36"072B2603-252A-4AF7-82AE-5C56F0695D8C-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494650.208803
e396494650.550434
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageViewProxy.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageViewProxy.m849a353a07a2b741^75e88c3a07a2b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^3599"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageViewProxy.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageViewProxy.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIImageViewProxy.o36"6E573B37-CFA4-4275-BD08-C5915C74F5BA-
